Time in ms;Pos hand in x;Pos hand in z;
23.1;-2.058014;-95.33147;
23.1;-2.058014;-95.33147;
23.12;-2.623408;-94.07432;
23.12;-2.623408;-94.07432;
23.12;-2.623408;-94.07432;
23.14;-2.942554;-93.15017;
23.14;-2.942554;-93.15017;
23.14;-2.942554;-93.15017;
23.16;-3.51536;-90.9539;
23.16;-3.51536;-90.9539;
23.16;-3.51536;-90.9539;
23.18;-4.070104;-86.16463;
23.18;-4.070104;-86.16463;
23.18;-4.070104;-86.16463;
23.2;-4.169424;-83.53507;
23.2;-4.169424;-83.53507;
23.2;-4.169424;-83.53507;
23.22;-4.167452;-79.67159;
23.22;-4.167452;-79.67159;
23.22;-4.167452;-79.67159;
23.24;-3.986609;-76.49995;
23.24;-3.986609;-76.49995;
23.24;-3.986609;-76.49995;
23.26;-3.837903;-72.53065;
23.26;-3.837903;-72.53065;
23.26;-3.837903;-72.53065;
23.28;-3.196014;-64.67823;
23.28;-3.196014;-64.67823;
23.28;-3.196014;-64.67823;
23.3;-3.010239;-62.51661;
23.3;-3.010239;-62.51661;
23.3;-3.010239;-62.51661;
23.32;-2.692341;-58.08619;
23.32;-2.692341;-58.08619;
23.32;-2.692341;-58.08619;
23.34;-2.652574;-53.86745;
23.34;-2.652574;-53.86745;
23.34;-2.652574;-53.86745;
23.36;-2.667873;-50.44219;
23.36;-2.667873;-50.44219;
23.36;-2.667873;-50.44219;
23.38;-2.586331;-41.63411;
23.38;-2.586331;-41.63411;
23.38;-2.586331;-41.63411;
23.4;-2.701945;-37.10681;
23.4;-2.701945;-37.10681;
23.4;-2.701945;-37.10681;
23.42;-2.840198;-32.81227;
23.42;-2.840198;-32.81227;
23.42;-2.840198;-32.81227;
23.44;-2.999519;-28.71456;
23.44;-2.999519;-28.71456;
23.44;-2.999519;-28.71456;
23.46;-3.519503;-20.18323;
23.46;-3.519503;-20.18323;
23.46;-3.519503;-20.18323;
23.48;-3.704466;-17.92515;
23.48;-3.704466;-17.92515;
23.48;-3.704466;-17.92515;
23.5;-3.927898;-13.30547;
23.5;-3.927898;-13.30547;
23.5;-3.927898;-13.30547;
23.52;-4.299793;-9.02462;
23.52;-4.299793;-9.02462;
23.52;-4.299793;-9.02462;
23.54;-4.657363;-4.301224;
23.54;-4.657363;-4.301224;
23.54;-4.657363;-4.301224;
23.56;-5.155548;4.668717;
23.56;-5.155548;4.668717;
23.56;-5.155548;4.668717;
23.58;-5.447203;9.688506;
23.58;-5.447203;9.688506;
23.58;-5.447203;9.688506;
23.6;-5.728874;14.62355;
23.6;-5.728874;14.62355;
23.6;-5.728874;14.62355;
23.62;-5.787386;18.90899;
23.62;-5.787386;18.90899;
23.62;-5.787386;18.90899;
23.64;-5.686848;21.18054;
23.64;-5.686848;21.18054;
23.64;-5.686848;21.18054;
23.66;-5.214462;31.06027;
23.66;-5.214462;31.06027;
23.66;-5.214462;31.06027;
23.68;-4.825584;33.66525;
23.68;-4.825584;33.66525;
23.68;-4.825584;33.66525;
23.7;-4.188926;38.03646;
23.7;-4.188926;38.03646;
23.7;-4.188926;38.03646;
23.72;-3.142518;42.26458;
23.72;-3.142518;42.26458;
23.72;-3.142518;42.26458;
23.74;-2.075448;45.70664;
23.74;-2.075448;45.70664;
23.74;-2.075448;45.70664;
23.76;1.331334;53.91206;
23.76;1.331334;53.91206;
23.76;1.331334;53.91206;
23.78;3.186235;56.85512;
23.78;3.186235;56.85512;
23.78;3.186235;56.85512;
23.8;6.18515;60.01394;
23.8;6.18515;60.01394;
23.8;6.18515;60.01394;
23.82;10.25721;64.4118;
23.82;10.25721;64.4118;
23.82;10.25721;64.4118;
23.84;14.88161;68.48076;
23.84;14.88161;68.48076;
23.84;14.88161;68.48076;
23.86;25.8938;72.77935;
23.86;25.8938;72.77935;
23.86;25.8938;72.77935;
23.88;29.38271;73.37482;
23.88;29.38271;73.37482;
23.88;29.38271;73.37482;
23.9;37.3956;74.21205;
23.9;37.3956;74.21205;
23.9;37.3956;74.21205;
23.92;46.6456;74.47031;
23.92;46.6456;74.47031;
23.92;46.6456;74.47031;
23.94;56.74229;74.48115;
23.94;56.74229;74.48115;
23.94;56.74229;74.48115;
23.96;78.09415;73.52812;
23.96;78.09415;73.52812;
23.96;78.09415;73.52812;
23.98;88.66361;73.03567;
23.98;88.66361;73.03567;
23.98;88.66361;73.03567;
24;99.46504;71.56823;
24;99.46504;71.56823;
24;99.46504;71.56823;
24.02;109.79;70.43005;
24.02;109.79;70.43005;
24.02;109.79;70.43005;
24.04;126.4623;67.39893;
24.04;126.4623;67.39893;
24.04;126.4623;67.39893;
24.06;132.4281;66.41397;
24.06;132.4281;66.41397;
24.06;132.4281;66.41397;
24.08;135.016;65.91273;
24.08;135.016;65.91273;
24.08;135.016;65.91273;
24.1;139.0669;64.98454;
24.1;139.0669;64.98454;
24.1;139.0669;64.98454;
24.12;142.0443;63.50322;
24.12;142.0443;63.50322;
24.12;142.0443;63.50322;
24.14;146.0981;58.93341;
24.14;146.0981;58.93341;
24.14;146.0981;58.93341;
24.16;147.326;56.84941;
24.16;147.326;56.84941;
24.16;147.326;56.84941;
24.18;148.2921;54.39081;
24.18;148.2921;54.39081;
24.18;148.2921;54.39081;
24.2;149.118;51.47062;
24.2;149.118;51.47062;
24.2;149.118;51.47062;
24.22;150.3946;48.6518;
24.22;150.3946;48.6518;
24.22;150.3946;48.6518;
24.24;152.0868;43.19572;
24.24;152.0868;43.19572;
24.24;152.0868;43.19572;
24.26;152.6084;42.44514;
24.26;152.6084;42.44514;
24.26;152.6084;42.44514;
24.28;151.0318;38.5521;
24.28;151.0318;38.5521;
24.28;151.0318;38.5521;
24.3;151.7008;30.82261;
24.3;151.7008;30.82261;
24.3;151.7008;30.82261;
24.32;0;0;
24.32;0;0;
24.32;0;0;
24.34;0;0;
24.34;0;0;
24.34;0;0;
24.36;0;0;
24.36;0;0;
24.36;0;0;
24.38;0;0;
24.38;0;0;
24.38;0;0;
24.4;0;0;
24.4;0;0;
24.4;0;0;
24.42;0;0;
24.42;0;0;
24.42;0;0;
24.44;0;0;
24.44;0;0;
24.44;0;0;
24.46;0;0;
24.46;0;0;
24.46;0;0;
24.48;0;0;
24.48;0;0;
24.48;0;0;
24.5;0;0;
24.5;0;0;
24.5;0;0;
24.52;0;0;
24.52;0;0;
24.52;0;0;
24.54;0;0;
24.54;0;0;
24.54;0;0;
24.56;0;0;
24.56;0;0;
24.56;0;0;
24.58;0;0;
24.58;0;0;
24.58;0;0;
24.6;0;0;
24.6;0;0;
24.6;0;0;
24.62;0;0;
24.62;0;0;
24.62;0;0;
24.64;0;0;
24.64;0;0;
24.64;0;0;
24.66;0;0;
24.66;0;0;
24.66;0;0;
24.68;0;0;
24.68;0;0;
24.68;0;0;
24.7;0;0;
24.7;0;0;
24.7;0;0;
24.72;0;0;
24.72;0;0;
24.72;0;0;
24.74;0;0;
24.74;0;0;
24.74;0;0;
24.76;0;0;
24.76;0;0;
24.76;0;0;
24.78;0;0;
24.78;0;0;
24.78;0;0;
24.8;0;0;
24.8;0;0;
24.8;0;0;
24.82;0;0;
24.82;0;0;
24.82;0;0;
24.84;0;0;
24.84;0;0;
24.84;0;0;
24.86;0;0;
24.86;0;0;
24.86;0;0;
24.88;0;0;
24.88;0;0;
24.88;0;0;
24.9;0;0;
24.9;0;0;
24.9;0;0;
24.92;0;0;
24.92;0;0;
24.92;0;0;
24.94;0;0;
24.94;0;0;
24.94;0;0;
24.96;0;0;
24.96;0;0;
24.96;0;0;
24.98;0;0;
24.98;0;0;
24.98;0;0;
25;0;0;
25;0;0;
25;0;0;
25.02;0;0;
25.02;0;0;
25.02;0;0;
25.04;0;0;
25.04;0;0;
25.04;0;0;
25.06;0;0;
25.06;0;0;
25.06;0;0;
25.08;0;0;
25.08;0;0;
25.08;0;0;
25.1;0;0;
25.1;0;0;
25.1;0;0;
25.12;0;0;
25.12;0;0;
25.12;0;0;
25.14;0;0;
25.14;0;0;
25.14;0;0;
25.16;0;0;
25.16;0;0;
25.16;0;0;
25.18;0;0;
25.18;0;0;
25.18;0;0;
25.2;0;0;
25.2;0;0;
25.2;0;0;
25.22;0;0;
25.22;0;0;
25.22;0;0;
25.24;0;0;
25.24;0;0;
25.24;0;0;
25.26;0;0;
25.26;0;0;
25.26;0;0;
25.28;0;0;
25.28;0;0;
25.28;0;0;
25.3;0;0;
25.3;0;0;
25.3;0;0;
25.32;0;0;
25.32;0;0;
25.32;0;0;
25.34;0;0;
25.34;0;0;
25.34;0;0;
25.36;0;0;
25.36;0;0;
25.36;0;0;
25.38;0;0;
25.38;0;0;
25.38;0;0;
25.4;0;0;
25.4;0;0;
25.4;0;0;
25.42;0;0;
25.42;0;0;
25.42;0;0;
25.44;0;0;
25.44;0;0;
25.44;0;0;
25.46;0;0;
25.46;0;0;
25.46;0;0;
25.48;0;0;
25.48;0;0;
25.48;0;0;
25.5;0;0;
25.5;0;0;
25.5;0;0;
25.52;0;0;
25.52;0;0;
25.52;0;0;
25.54;0;0;
25.54;0;0;
25.54;0;0;
25.56;0;0;
25.56;0;0;
25.56;0;0;
25.58;0;0;
25.58;0;0;
25.58;0;0;
25.6;0;0;
25.6;0;0;
25.6;0;0;
25.62;0;0;
25.62;0;0;
25.62;0;0;
25.64;0;0;
25.64;0;0;
25.64;0;0;
25.66;0;0;
25.66;0;0;
25.66;0;0;
25.68;0;0;
25.68;0;0;
25.68;0;0;
25.7;0;0;
25.7;0;0;
25.7;0;0;
25.72;0;0;
25.72;0;0;
25.72;0;0;
25.74;0;0;
25.74;0;0;
25.74;0;0;
25.76;0;0;
25.76;0;0;
25.76;0;0;
25.78;0;0;
25.78;0;0;
25.78;0;0;
25.8;0;0;
25.8;0;0;
25.8;0;0;
25.82;0;0;
25.82;0;0;
25.82;0;0;
25.84;0;0;
25.84;0;0;
25.84;0;0;
25.86;0;0;
25.86;0;0;
25.86;0;0;
25.88;0;0;
25.88;0;0;
25.88;0;0;
25.9;0;0;
25.9;0;0;
25.9;0;0;
